ENTERPRISE AI SENTINEL - DIAGNOSTIC REPORT
======================================================================
Generated: 2025-10-26T00:52:08.036604

🧠 ENGINE CLASSES DETECTED:
--------------------------------------------------
DataQualityEngine         | Source: enterprise_system_v2.py
numpy._core._struct_ufunc_tests | Version: Not installed
numpy._core._umath_tests  | Version: Not installed
numpy._core.fromnumeric   | Version: Not installed
numpy._core.include       | Version: Not installed
numpy._core.lib.pkgconfig | Version: Not installed
numpy._core.multiarray    | Version: Not installed
numpy._core.numeric       | Version: Not installed
numpy._core.numerictypes  | Version: Not installed
numpy._core.umath         | Version: Not installed
numpy._globals            | Version: Not installed
numpy._typing             | Version: Not installed
numpy.char                | Version: Not installed
numpy.core                | Version: Not installed
numpy.ctypeslib           | Version: Not installed
numpy.distutils           | Version: Not installed
numpy.distutils.fcompiler | Version: Not installed
numpy.dtypes              | Version: Not installed
numpy.exceptions          | Version: Not installed
numpy.f2py                | Version: Not installed
numpy.fft                 | Version: Not installed
numpy.lib._datasource     | Version: Not installed
numpy.lib._function_base_impl | Version: Not installed
numpy.lib._utils_impl     | Version: Not installed
numpy.lib.array_utils     | Version: Not installed
numpy.linalg              | Version: Not installed
numpy.linalg._umath_linalg | Version: Not installed
numpy.linalg.lapack_lite  | Version: Not installed
numpy.ma                  | Version: Not installed
numpy.ma.core             | Version: Not installed
numpy.ma.mrecords         | Version: Not installed
numpy.matlib              | Version: Not installed
numpy.matrixlib           | Version: Not installed
numpy.polynomial          | Version: Not installed
numpy.polynomial.chebyshev | Version: Not installed
numpy.polynomial.hermite  | Version: Not installed
numpy.polynomial.hermite_e | Version: Not installed
numpy.polynomial.laguerre | Version: Not installed
numpy.polynomial.legendre | Version: Not installed
numpy.polynomial.polynomial | Version: Not installed
numpy.polynomial.polyutils | Version: Not installed
numpy.random              | Version: Not installed
numpy.rec                 | Version: Not installed
numpy.somesubmodule.somefile | Version: Not installed
numpy.strings             | Version: Not installed
numpy.testing             | Version: Not installed
numpy.typing              | Version: Not installed
numpy_distutils           | Version: Not installed
numpy_distutils.command.build_flib | Version: Not installed
numpy_distutils.fcompiler | Version: Not installed
numpy_pickle              | Version: Not installed
numpy_pickle_compat       | Version: Not installed
onnx.numpy_helper         | Version: Not installed
pandas                    | Version: 2.3.2
pandas._config.config     | Version: Not installed
pandas._libs.groupby      | Version: Not installed
pandas._libs.index        | Version: Not installed
pandas._libs.join         | Version: Not installed
pandas._libs.json         | Version: Not installed
pandas._libs.missing      | Version: Not installed
pandas._libs.ops          | Version: Not installed
pandas._libs.pandas_datetime | Version: Not installed
pandas._libs.pandas_parser | Version: Not installed
pandas._libs.parsers      | Version: Not installed
pandas._libs.reshape      | Version: Not installed
pandas._libs.sparse       | Version: Not installed
pandas._libs.testing      | Version: Not installed
pandas._libs.tslibs.offsets | Version: Not installed
pandas._libs.window.aggregations | Version: Not installed
pandas._testing           | Version: Not installed
pandas.compat.compressors | Version: Not installed
pandas.core.algorithms    | Version: Not installed
pandas.core.arrays.arrow.extension_types | Version: Not installed
pandas.core.common        | Version: Not installed
pandas.core.config_init   | Version: Not installed
pandas.core.dtypes.common | Version: Not installed
pandas.core.dtypes.concat | Version: Not installed
pandas.core.indexes.base  | Version: Not installed
pandas.core.reshape.tile  | Version: Not installed
pandas.core.tools.datetimes | Version: Not installed
pandas.io.common          | Version: Not installed
pandas.io.formats.format  | Version: Not installed
pandas.io.parsers.readers | Version: Not installed
pandas.io.sas.sas_constants | Version: Not installed
pandas.plotting           | Version: Not installed
pandas.plotting._matplotlib.converter | Version: Not installed
pandas.util._test_decorators | Version: Not installed
pandas_dtype              | Version: Not installed
pyarrow_array_to_numpy_and_mask | Version: Not installed
register_pandas_matplotlib_converters | Version: Not installed
scimath                   | Version: Not installed
scipy                     | Version: 1.16.2
scipy._lib._elementwise_iterative_method | Version: Not installed
scipy._lib.array_api_extra | Version: Not installed
scipy._lib.uarray         | Version: Not installed
scipy.constants           | Version: Not installed
scipy.constants._codata   | Version: Not installed
scipy.datasets            | Version: Not installed
scipy.fft                 | Version: Not installed
scipy.fft._pocketfft.helper | Version: Not installed
scipy.integrate._test_multivariate | Version: Not installed
scipy.integrate._test_odeint_banded | Version: Not installed
scipy.interpolate         | Version: Not installed
scipy.interpolate._fitpack_impl | Version: Not installed
scipy.interpolate._fitpack_repro | Version: Not installed
scipy.interpolate._interpnd | Version: Not installed
scipy.io                  | Version: Not installed
scipy.linalg              | Version: Not installed
scipy.sparse              | Version: Not installed
scipy.sparse.linalg       | Version: Not installed
scipy.spatial._qhull      | Version: Not installed
scipy.spatial.distance    | Version: Not installed
scipy.special             | Version: Not installed
scipy.stats               | Version: Not installed
seaborn                   | Version: 0.13.2
tensorflow                | Version: Not installed
to_numpy_dtype_inference  | Version: Not installed
torch                     | Version: 2.8.0+cpu
torch.backends.cudnn      | Version: Not installed
torch.cuda                | Version: Not installed
torch.nn                  | Version: Not installed
torch.optim               | Version: Not installed
umath                     | Version: Not installed
with_numpy                | Version: Not installed

⚙️ INSTALLED VERSIONS SUMMARY:
--------------------------------------------------
numpy           : 2.3.3
pandas          : 2.3.2
scipy           : 1.16.2
sklearn         : Not installed
tensorflow      : Not installed
torch           : 2.8.0+cpu
matplotlib      : 3.10.7
docker          : 7.1.0
seaborn         : 0.13.2
No read errors encountered.
